model,params,score
svm_classifier,"(0.007847599703514606, 0.37926901907322497, 'linear')",0.047619048
svm_classifier,"(0.007847599703514606, 0.37926901907322497, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 0.37926901907322497, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 0.37926901907322497, 'sigmoid')",0.19047619
svm_classifier,"(0.007847599703514606, 0.5455594781168517, 'linear')",0.047619048
svm_classifier,"(0.007847599703514606, 0.5455594781168517, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 0.5455594781168517, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 0.5455594781168517, 'sigmoid')",0.142857143
svm_classifier,"(0.007847599703514606, 0.7847599703514611, 'linear')",0.476190476
svm_classifier,"(0.007847599703514606, 0.7847599703514611, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 0.7847599703514611, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 0.7847599703514611, 'sigmoid')",0.19047619
svm_classifier,"(0.007847599703514606, 1.1288378916846884, 'linear')",0.095238095
svm_classifier,"(0.007847599703514606, 1.1288378916846884, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 1.1288378916846884, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 1.1288378916846884, 'sigmoid')",0.19047619
svm_classifier,"(0.007847599703514606, 1.623776739188721, 'linear')",0.095238095
svm_classifier,"(0.007847599703514606, 1.623776739188721, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 1.623776739188721, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 1.623776739188721, 'sigmoid')",0.285714286
svm_classifier,"(0.007847599703514606, 2.3357214690901213, 'linear')",0.095238095
svm_classifier,"(0.007847599703514606, 2.3357214690901213, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 2.3357214690901213, 'rbf')",0.428571429
svm_classifier,"(0.007847599703514606, 2.3357214690901213, 'sigmoid')",0.285714286
svm_classifier,"(0.007847599703514606, 3.359818286283781, 'linear')",0.095238095
svm_classifier,"(0.007847599703514606, 3.359818286283781, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 3.359818286283781, 'rbf')",0.428571429
svm_classifier,"(0.007847599703514606, 3.359818286283781, 'sigmoid')",0.285714286
svm_classifier,"(0.007847599703514606, 4.832930238571752, 'linear')",0.523809524
svm_classifier,"(0.007847599703514606, 4.832930238571752, 'poly')",0.428571429
svm_classifier,"(0.007847599703514606, 4.832930238571752, 'rbf')",0.428571429
svm_classifier,"(0.007847599703514606, 4.832930238571752, 'sigmoid')",0.238095238
svm_classifier,"(0.007847599703514606, 6.951927961775605, 'linear')",0.380952381
svm_classifier,"(0.007847599703514606, 6.951927961775605, 'poly')",0.476190476
svm_classifier,"(0.007847599703514606, 6.951927961775605, 'rbf')",0.428571429
svm_classifier,"(0.007847599703514606, 6.951927961775605, 'sigmoid')",0.238095238
svm_classifier,"(0.007847599703514606, 10.0, 'linear')",0.476190476
svm_classifier,"(0.007847599703514606, 10.0, 'poly')",0.476190476
svm_classifier,"(0.007847599703514606, 10.0, 'rbf')",0.476190476
svm_classifier,"(0.007847599703514606, 10.0, 'sigmoid')",0.238095238
svm_classifier,"(0.011288378916846883, 0.01, 'linear')",0.19047619
svm_classifier,"(0.011288378916846883, 0.01, 'poly')",0.476190476
svm_classifier,"(0.011288378916846883, 0.01, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.01, 'sigmoid')",0.095238095
svm_classifier,"(0.011288378916846883, 0.01438449888287663, 'linear')",0.19047619
svm_classifier,"(0.011288378916846883, 0.01438449888287663, 'poly')",0.476190476
svm_classifier,"(0.011288378916846883, 0.01438449888287663, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.01438449888287663, 'sigmoid')",0.142857143
svm_classifier,"(0.011288378916846883, 0.0206913808111479, 'linear')",0.19047619
svm_classifier,"(0.011288378916846883, 0.0206913808111479, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.0206913808111479, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.0206913808111479, 'sigmoid')",0.095238095
svm_classifier,"(0.011288378916846883, 0.029763514416313176, 'linear')",0.285714286
svm_classifier,"(0.011288378916846883, 0.029763514416313176, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.029763514416313176, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.029763514416313176, 'sigmoid')",0.095238095
svm_classifier,"(0.011288378916846883, 0.04281332398719394, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 0.04281332398719394, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.04281332398719394, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.04281332398719394, 'sigmoid')",0.095238095
svm_classifier,"(0.011288378916846883, 0.06158482110660264, 'linear')",0.19047619
svm_classifier,"(0.011288378916846883, 0.06158482110660264, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.06158482110660264, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.06158482110660264, 'sigmoid')",0.238095238
svm_classifier,"(0.011288378916846883, 0.08858667904100823, 'linear')",0.476190476
svm_classifier,"(0.011288378916846883, 0.08858667904100823, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.08858667904100823, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.08858667904100823, 'sigmoid')",0.238095238
svm_classifier,"(0.011288378916846883, 0.12742749857031335, 'linear')",0.142857143
svm_classifier,"(0.011288378916846883, 0.12742749857031335, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.12742749857031335, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.12742749857031335, 'sigmoid')",0.333333333
svm_classifier,"(0.011288378916846883, 0.18329807108324356, 'linear')",0.19047619
svm_classifier,"(0.011288378916846883, 0.18329807108324356, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.18329807108324356, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.18329807108324356, 'sigmoid')",0.333333333
svm_classifier,"(0.011288378916846883, 0.26366508987303583, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 0.26366508987303583, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.26366508987303583, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.26366508987303583, 'sigmoid')",0.333333333
svm_classifier,"(0.011288378916846883, 0.37926901907322497, 'linear')",0.047619048
svm_classifier,"(0.011288378916846883, 0.37926901907322497, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.37926901907322497, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.37926901907322497, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 0.5455594781168517, 'linear')",0.047619048
svm_classifier,"(0.011288378916846883, 0.5455594781168517, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.5455594781168517, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.5455594781168517, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 0.7847599703514611, 'linear')",0.476190476
svm_classifier,"(0.011288378916846883, 0.7847599703514611, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 0.7847599703514611, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 0.7847599703514611, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 1.1288378916846884, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 1.1288378916846884, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 1.1288378916846884, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 1.1288378916846884, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 1.623776739188721, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 1.623776739188721, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 1.623776739188721, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 1.623776739188721, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 2.3357214690901213, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 2.3357214690901213, 'poly')",0.476190476
svm_classifier,"(0.011288378916846883, 2.3357214690901213, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 2.3357214690901213, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 3.359818286283781, 'linear')",0.095238095
svm_classifier,"(0.011288378916846883, 3.359818286283781, 'poly')",0.476190476
svm_classifier,"(0.011288378916846883, 3.359818286283781, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 3.359818286283781, 'sigmoid')",0.380952381
svm_classifier,"(0.011288378916846883, 4.832930238571752, 'linear')",0.523809524
svm_classifier,"(0.011288378916846883, 4.832930238571752, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 4.832930238571752, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 4.832930238571752, 'sigmoid')",0.285714286
svm_classifier,"(0.011288378916846883, 6.951927961775605, 'linear')",0.380952381
svm_classifier,"(0.011288378916846883, 6.951927961775605, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 6.951927961775605, 'rbf')",0.476190476
svm_classifier,"(0.011288378916846883, 6.951927961775605, 'sigmoid')",0.19047619
svm_classifier,"(0.011288378916846883, 10.0, 'linear')",0.476190476
svm_classifier,"(0.011288378916846883, 10.0, 'poly')",0.428571429
svm_classifier,"(0.011288378916846883, 10.0, 'rbf')",0.428571429
svm_classifier,"(0.011288378916846883, 10.0, 'sigmoid')",0.19047619
svm_classifier,"(0.01623776739188721, 0.01, 'linear')",0.19047619
svm_classifier,"(0.01623776739188721, 0.01, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.01, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.01, 'sigmoid')",0.19047619
svm_classifier,"(0.01623776739188721, 0.01438449888287663, 'linear')",0.19047619
svm_classifier,"(0.01623776739188721, 0.01438449888287663, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.01438449888287663, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.01438449888287663, 'sigmoid')",0.142857143
svm_classifier,"(0.01623776739188721, 0.0206913808111479, 'linear')",0.19047619
svm_classifier,"(0.01623776739188721, 0.0206913808111479, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.0206913808111479, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.0206913808111479, 'sigmoid')",0.19047619
svm_classifier,"(0.01623776739188721, 0.029763514416313176, 'linear')",0.285714286
svm_classifier,"(0.01623776739188721, 0.029763514416313176, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.029763514416313176, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.029763514416313176, 'sigmoid')",0.19047619
svm_classifier,"(0.01623776739188721, 0.04281332398719394, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 0.04281332398719394, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.04281332398719394, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.04281332398719394, 'sigmoid')",0.19047619
svm_classifier,"(0.01623776739188721, 0.06158482110660264, 'linear')",0.19047619
svm_classifier,"(0.01623776739188721, 0.06158482110660264, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.06158482110660264, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.06158482110660264, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.08858667904100823, 'linear')",0.476190476
svm_classifier,"(0.01623776739188721, 0.08858667904100823, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.08858667904100823, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.08858667904100823, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.12742749857031335, 'linear')",0.142857143
svm_classifier,"(0.01623776739188721, 0.12742749857031335, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.12742749857031335, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.12742749857031335, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.18329807108324356, 'linear')",0.19047619
svm_classifier,"(0.01623776739188721, 0.18329807108324356, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.18329807108324356, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.18329807108324356, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.26366508987303583, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 0.26366508987303583, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.26366508987303583, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.26366508987303583, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.37926901907322497, 'linear')",0.047619048
svm_classifier,"(0.01623776739188721, 0.37926901907322497, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.37926901907322497, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.37926901907322497, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.5455594781168517, 'linear')",0.047619048
svm_classifier,"(0.01623776739188721, 0.5455594781168517, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 0.5455594781168517, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.5455594781168517, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 0.7847599703514611, 'linear')",0.476190476
svm_classifier,"(0.01623776739188721, 0.7847599703514611, 'poly')",0.476190476
svm_classifier,"(0.01623776739188721, 0.7847599703514611, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 0.7847599703514611, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 1.1288378916846884, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 1.1288378916846884, 'poly')",0.476190476
svm_classifier,"(0.01623776739188721, 1.1288378916846884, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 1.1288378916846884, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 1.623776739188721, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 1.623776739188721, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 1.623776739188721, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 1.623776739188721, 'sigmoid')",0.333333333
svm_classifier,"(0.01623776739188721, 2.3357214690901213, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 2.3357214690901213, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 2.3357214690901213, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 2.3357214690901213, 'sigmoid')",0.285714286
svm_classifier,"(0.01623776739188721, 3.359818286283781, 'linear')",0.095238095
svm_classifier,"(0.01623776739188721, 3.359818286283781, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 3.359818286283781, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 3.359818286283781, 'sigmoid')",0.238095238
svm_classifier,"(0.01623776739188721, 4.832930238571752, 'linear')",0.523809524
svm_classifier,"(0.01623776739188721, 4.832930238571752, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 4.832930238571752, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 4.832930238571752, 'sigmoid')",0.238095238
svm_classifier,"(0.01623776739188721, 6.951927961775605, 'linear')",0.380952381
svm_classifier,"(0.01623776739188721, 6.951927961775605, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 6.951927961775605, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 6.951927961775605, 'sigmoid')",0.238095238
svm_classifier,"(0.01623776739188721, 10.0, 'linear')",0.476190476
svm_classifier,"(0.01623776739188721, 10.0, 'poly')",0.428571429
svm_classifier,"(0.01623776739188721, 10.0, 'rbf')",0.428571429
svm_classifier,"(0.01623776739188721, 10.0, 'sigmoid')",0.285714286
svm_classifier,"(0.023357214690901212, 0.01, 'linear')",0.19047619
svm_classifier,"(0.023357214690901212, 0.01, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.01, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.01, 'sigmoid')",0.19047619
svm_classifier,"(0.023357214690901212, 0.01438449888287663, 'linear')",0.19047619
svm_classifier,"(0.023357214690901212, 0.01438449888287663, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.01438449888287663, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.01438449888287663, 'sigmoid')",0.142857143
svm_classifier,"(0.023357214690901212, 0.0206913808111479, 'linear')",0.19047619
svm_classifier,"(0.023357214690901212, 0.0206913808111479, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.0206913808111479, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.0206913808111479, 'sigmoid')",0.142857143
svm_classifier,"(0.023357214690901212, 0.029763514416313176, 'linear')",0.285714286
svm_classifier,"(0.023357214690901212, 0.029763514416313176, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.029763514416313176, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.029763514416313176, 'sigmoid')",0.142857143
svm_classifier,"(0.023357214690901212, 0.04281332398719394, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 0.04281332398719394, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.04281332398719394, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.04281332398719394, 'sigmoid')",0.380952381
svm_classifier,"(0.023357214690901212, 0.06158482110660264, 'linear')",0.19047619
svm_classifier,"(0.023357214690901212, 0.06158482110660264, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.06158482110660264, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.06158482110660264, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.08858667904100823, 'linear')",0.476190476
svm_classifier,"(0.023357214690901212, 0.08858667904100823, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.08858667904100823, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.08858667904100823, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.12742749857031335, 'linear')",0.142857143
svm_classifier,"(0.023357214690901212, 0.12742749857031335, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.12742749857031335, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.12742749857031335, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.18329807108324356, 'linear')",0.19047619
svm_classifier,"(0.023357214690901212, 0.18329807108324356, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.18329807108324356, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.18329807108324356, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.26366508987303583, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 0.26366508987303583, 'poly')",0.476190476
svm_classifier,"(0.023357214690901212, 0.26366508987303583, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.26366508987303583, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.37926901907322497, 'linear')",0.047619048
svm_classifier,"(0.023357214690901212, 0.37926901907322497, 'poly')",0.476190476
svm_classifier,"(0.023357214690901212, 0.37926901907322497, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.37926901907322497, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.5455594781168517, 'linear')",0.047619048
svm_classifier,"(0.023357214690901212, 0.5455594781168517, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.5455594781168517, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.5455594781168517, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 0.7847599703514611, 'linear')",0.476190476
svm_classifier,"(0.023357214690901212, 0.7847599703514611, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 0.7847599703514611, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 0.7847599703514611, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 1.1288378916846884, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 1.1288378916846884, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 1.1288378916846884, 'rbf')",0.380952381
svm_classifier,"(0.023357214690901212, 1.1288378916846884, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 1.623776739188721, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 1.623776739188721, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 1.623776739188721, 'rbf')",0.380952381
svm_classifier,"(0.023357214690901212, 1.623776739188721, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 2.3357214690901213, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 2.3357214690901213, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 2.3357214690901213, 'rbf')",0.380952381
svm_classifier,"(0.023357214690901212, 2.3357214690901213, 'sigmoid')",0.333333333
svm_classifier,"(0.023357214690901212, 3.359818286283781, 'linear')",0.095238095
svm_classifier,"(0.023357214690901212, 3.359818286283781, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 3.359818286283781, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 3.359818286283781, 'sigmoid')",0.238095238
svm_classifier,"(0.023357214690901212, 4.832930238571752, 'linear')",0.523809524
svm_classifier,"(0.023357214690901212, 4.832930238571752, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 4.832930238571752, 'rbf')",0.476190476
svm_classifier,"(0.023357214690901212, 4.832930238571752, 'sigmoid')",0.19047619
svm_classifier,"(0.023357214690901212, 6.951927961775605, 'linear')",0.380952381
svm_classifier,"(0.023357214690901212, 6.951927961775605, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 6.951927961775605, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 6.951927961775605, 'sigmoid')",0.19047619
svm_classifier,"(0.023357214690901212, 10.0, 'linear')",0.476190476
svm_classifier,"(0.023357214690901212, 10.0, 'poly')",0.428571429
svm_classifier,"(0.023357214690901212, 10.0, 'rbf')",0.428571429
svm_classifier,"(0.023357214690901212, 10.0, 'sigmoid')",0.19047619
svm_classifier,"(0.03359818286283781, 0.01, 'linear')",0.19047619
svm_classifier,"(0.03359818286283781, 0.01, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.01, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.01, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.01438449888287663, 'linear')",0.19047619
svm_classifier,"(0.03359818286283781, 0.01438449888287663, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.01438449888287663, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.01438449888287663, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.0206913808111479, 'linear')",0.19047619
svm_classifier,"(0.03359818286283781, 0.0206913808111479, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.0206913808111479, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.0206913808111479, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.029763514416313176, 'linear')",0.285714286
svm_classifier,"(0.03359818286283781, 0.029763514416313176, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.029763514416313176, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.029763514416313176, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.04281332398719394, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 0.04281332398719394, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.04281332398719394, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.04281332398719394, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.06158482110660264, 'linear')",0.19047619
svm_classifier,"(0.03359818286283781, 0.06158482110660264, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.06158482110660264, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.06158482110660264, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.08858667904100823, 'linear')",0.476190476
svm_classifier,"(0.03359818286283781, 0.08858667904100823, 'poly')",0.476190476
svm_classifier,"(0.03359818286283781, 0.08858667904100823, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.08858667904100823, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.12742749857031335, 'linear')",0.142857143
svm_classifier,"(0.03359818286283781, 0.12742749857031335, 'poly')",0.476190476
svm_classifier,"(0.03359818286283781, 0.12742749857031335, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.12742749857031335, 'sigmoid')",0.19047619
svm_classifier,"(0.03359818286283781, 0.18329807108324356, 'linear')",0.19047619
svm_classifier,"(0.03359818286283781, 0.18329807108324356, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.18329807108324356, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.18329807108324356, 'sigmoid')",0.19047619
svm_classifier,"(0.03359818286283781, 0.26366508987303583, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 0.26366508987303583, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.26366508987303583, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.26366508987303583, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.37926901907322497, 'linear')",0.047619048
svm_classifier,"(0.03359818286283781, 0.37926901907322497, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.37926901907322497, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.37926901907322497, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.5455594781168517, 'linear')",0.047619048
svm_classifier,"(0.03359818286283781, 0.5455594781168517, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.5455594781168517, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.5455594781168517, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 0.7847599703514611, 'linear')",0.476190476
svm_classifier,"(0.03359818286283781, 0.7847599703514611, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 0.7847599703514611, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 0.7847599703514611, 'sigmoid')",0.333333333
svm_classifier,"(0.03359818286283781, 1.1288378916846884, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 1.1288378916846884, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 1.1288378916846884, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 1.1288378916846884, 'sigmoid')",0.333333333
svm_classifier,"(0.03359818286283781, 1.623776739188721, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 1.623776739188721, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 1.623776739188721, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 1.623776739188721, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 2.3357214690901213, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 2.3357214690901213, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 2.3357214690901213, 'rbf')",0.428571429
svm_classifier,"(0.03359818286283781, 2.3357214690901213, 'sigmoid')",0.142857143
svm_classifier,"(0.03359818286283781, 3.359818286283781, 'linear')",0.095238095
svm_classifier,"(0.03359818286283781, 3.359818286283781, 'poly')",0.428571429
svm_classifier,"(0.03359818286283781, 3.359818286283781, 'rbf')",0.428571429
